Price,Close,High,Low,Open,Volume
Ticker,ZC=F,ZC=F,ZC=F,ZC=F,ZC=F
Date,,,,,
2020-01-02,391.5,392.0,387.25,387.75,103987
2020-01-03,386.5,392.0,385.5,391.5,125931
2020-01-06,384.75,387.75,382.75,386.25,112130
2020-01-07,384.5,385.75,383.5,385.0,93541
2020-01-08,384.25,385.5,382.25,384.0,135523
2020-01-09,383.25,387.0,382.25,383.75,130937
2020-01-10,385.75,386.75,376.5,383.25,226659
2020-01-13,389.5,389.5,385.5,386.5,139994
2020-01-14,389.0,390.5,388.25,389.25,115957
2020-01-15,387.5,390.25,386.5,388.75,141478
2020-01-16,375.5,387.75,375.25,387.25,230557
2020-01-17,389.25,389.5,376.75,377.0,293121
2020-01-21,387.5,389.25,384.25,389.0,182958
2020-01-22,388.75,391.0,386.75,387.5,155603
2020-01-23,393.75,394.0,387.5,388.5,256298
2020-01-24,387.25,393.25,386.5,393.25,196121
2020-01-27,380.5,384.75,377.25,384.25,264471
2020-01-28,386.5,387.0,378.5,382.5,243266
2020-01-29,384.25,388.25,382.75,385.5,136811
2020-01-30,379.5,385.0,378.5,384.5,160206
2020-01-31,381.25,382.75,378.75,381.5,151805
2020-02-03,378.75,382.0,376.5,380.5,216443
2020-02-04,382.25,383.5,378.25,378.25,176002
2020-02-05,380.75,383.25,379.5,381.5,122103
2020-02-06,379.25,381.75,376.0,380.25,191891
2020-02-07,383.5,385.0,380.0,380.25,256721
2020-02-10,381.75,383.5,379.0,383.25,219017
2020-02-11,379.75,382.0,378.0,381.0,200407
2020-02-12,383.0,383.75,378.25,379.75,241461
2020-02-13,379.5,382.75,379.0,382.25,202459
2020-02-14,377.75,381.5,376.25,379.5,216864
2020-02-18,383.0,383.25,378.0,378.5,215110
2020-02-19,380.5,382.75,378.5,382.25,172265
2020-02-20,378.5,381.25,378.0,380.75,173142
2020-02-21,377.0,380.5,376.25,378.25,169068
2020-02-24,372.25,376.25,370.0,376.25,170528
2020-02-25,372.5,374.75,371.25,373.0,119868
2020-02-26,370.5,374.0,368.25,372.0,268795
2020-02-27,364.5,370.0,361.75,369.75,156142
2020-02-28,366.5,367.25,362.75,364.5,18809
2020-03-02,374.75,375.75,366.0,366.5,6092
2020-03-03,381.75,383.75,375.75,375.75,3194
2020-03-04,387.0,388.5,380.0,382.0,3275
2020-03-05,384.5,387.5,382.0,387.5,1830
2020-03-06,377.25,385.5,377.0,383.75,1277
2020-03-09,374.25,377.5,368.5,372.0,921
2020-03-10,380.0,381.5,377.5,379.0,605
2020-03-11,379.25,380.5,377.0,380.25,942
2020-03-12,369.75,377.5,367.0,377.5,342
2020-03-13,370.75,375.5,370.0,370.0,191029
2020-03-16,354.75,367.75,354.0,362.5,188791
2020-03-17,344.0,356.75,342.75,355.25,219215
2020-03-18,335.25,345.25,332.0,344.0,255105
2020-03-19,345.5,354.75,336.5,336.5,223252
2020-03-20,343.75,356.75,342.25,346.5,189068
2020-03-23,343.5,345.5,338.25,340.25,114729
2020-03-24,347.25,350.5,338.0,343.5,126658
2020-03-25,348.5,352.75,345.75,347.5,118826
2020-03-26,348.75,349.25,343.75,348.25,113530
2020-03-27,346.0,350.0,342.5,348.5,114028
2020-03-30,341.25,346.75,340.0,343.0,108485
2020-03-31,340.75,344.75,333.5,341.75,208191
2020-04-01,334.75,342.75,333.5,341.25,151929
2020-04-02,333.5,343.25,333.0,335.0,151692
2020-04-03,330.75,338.5,328.0,334.5,158652
2020-04-06,327.75,331.75,325.5,329.75,111044
2020-04-07,331.5,335.5,328.0,328.0,157368
2020-04-08,330.0,334.0,328.25,332.0,151312
2020-04-09,331.75,333.5,328.0,330.75,169665
2020-04-13,331.5,334.0,326.5,332.25,147086
2020-04-14,326.0,332.0,325.75,331.25,191905
2020-04-15,319.25,326.75,317.5,326.0,161437
2020-04-16,319.75,323.0,317.75,318.75,136583
2020-04-17,322.25,325.5,319.5,319.75,99361
2020-04-20,314.25,323.25,313.5,322.5,150677
2020-04-21,309.25,316.25,301.0,314.25,197926
2020-04-22,317.5,320.25,308.25,310.0,146968
2020-04-23,319.25,323.5,315.0,317.0,136849
2020-04-24,315.75,320.75,312.0,319.25,113476
2020-04-27,305.5,315.75,304.25,315.0,108694
2020-04-28,302.75,308.5,301.25,305.0,138104
2020-04-29,304.5,308.75,300.25,302.75,121804
2020-04-30,311.5,313.0,303.5,305.25,11086
2020-05-01,311.5,311.5,308.0,311.0,3512
2020-05-04,310.75,310.75,305.5,309.5,2622
2020-05-05,313.0,314.75,310.5,310.5,867
2020-05-06,311.75,315.0,311.0,315.0,522
2020-05-07,316.0,318.0,313.25,313.5,1076
2020-05-08,319.0,321.75,317.5,317.75,1065
2020-05-11,318.5,322.25,318.0,320.0,333
2020-05-12,323.75,324.5,312.75,318.75,274
2020-05-13,320.25,323.5,320.0,323.5,91
2020-05-14,320.25,320.25,320.25,320.25,107147
2020-05-15,319.25,320.5,316.75,317.75,101614
2020-05-18,320.75,322.0,318.0,320.0,99372
2020-05-19,321.25,325.5,320.5,320.75,126375
2020-05-20,319.5,321.5,317.25,321.25,154473
2020-05-21,317.75,320.25,316.25,319.0,115119
2020-05-22,318.0,319.0,316.0,317.75,97188
2020-05-26,319.0,323.0,316.5,316.75,145175
2020-05-27,320.5,321.75,319.25,320.0,78423
2020-05-28,327.5,330.75,319.5,320.25,246973
2020-05-29,325.75,329.5,323.25,327.5,192310
2020-06-01,323.25,327.75,319.25,325.5,151319
2020-06-02,324.25,325.25,322.0,323.5,130469
2020-06-03,324.0,324.5,321.25,324.25,128010
2020-06-04,329.0,329.5,324.0,324.25,155612
2020-06-05,331.25,332.5,328.25,328.75,215912
2020-06-08,333.75,334.75,331.0,333.5,206335
2020-06-09,327.5,334.0,326.75,332.25,253631
2020-06-10,326.25,328.0,324.25,327.25,243286
2020-06-11,329.75,331.0,325.25,326.0,272975
2020-06-12,330.0,333.0,328.25,329.5,236621
2020-06-15,329.25,330.0,325.5,329.25,170741
2020-06-16,329.0,334.5,328.0,331.75,229095
2020-06-17,330.25,331.25,325.0,328.0,225643
2020-06-18,331.0,333.75,328.75,329.75,201444
2020-06-19,332.5,333.75,327.5,329.75,170567
2020-06-22,328.25,332.25,328.0,332.0,134480
2020-06-23,325.0,327.5,321.25,327.5,185863
2020-06-24,324.25,329.0,323.75,324.5,180307
2020-06-25,317.25,324.25,315.0,323.5,194687
2020-06-26,317.0,319.75,313.5,317.0,216581
2020-06-29,326.25,326.5,316.0,316.75,150216
2020-06-30,338.5,342.0,323.75,325.25,21411
2020-07-01,348.25,351.25,337.5,338.5,4582
2020-07-02,342.5,350.25,342.25,347.5,2491
2020-07-06,346.5,349.0,345.25,348.25,2094
2020-07-07,345.0,347.5,341.75,347.5,1273
2020-07-08,348.25,348.5,341.0,343.5,352
2020-07-09,351.25,356.5,348.25,349.0,495
2020-07-10,340.5,352.0,340.0,350.25,806
2020-07-13,334.0,337.25,332.0,337.25,437
2020-07-14,334.75,336.5,324.5,334.0,112416
2020-07-15,326.25,328.75,322.75,326.0,101702
2020-07-16,330.25,333.25,326.0,326.0,109531
2020-07-17,333.0,334.75,330.25,330.25,83693
2020-07-20,328.25,333.5,326.0,333.0,105214
2020-07-21,322.75,327.75,322.0,327.75,132248
2020-07-22,327.5,328.0,322.25,323.0,122910
2020-07-23,328.0,329.5,325.0,327.25,92652
2020-07-24,326.25,329.75,325.5,328.0,144237
2020-07-27,325.0,327.5,323.25,325.25,96017
2020-07-28,320.0,323.5,320.0,323.0,110739
2020-07-29,315.5,321.5,315.25,320.0,136660
2020-07-30,315.75,319.25,315.25,315.5,120454
2020-07-31,316.0,317.5,314.5,315.75,77056
